paper,doi,title,year,venue
https://dblp.org/rec/conf/its/Moreno-MarcosTC20,https://doi.org/10.1007/978-3-030-49663-0_28,Should We Consider Efficiency and Constancy for Adaptation in Intelligent Tutoring Systems?,2020,ITS
https://dblp.org/rec/conf/its/MuldnerBSV10,https://doi.org/10.1007/978-3-642-13388-6_23,An Analysis of Gaming Behaviors in an Intelligent Tutoring System.,2010,Intelligent Tutoring Systems (1)
https://dblp.org/rec/conf/its/NajarM12,https://doi.org/10.1007/978-3-642-30950-2_76,Using Examples in Intelligent Tutoring Systems.,2012,ITS
https://dblp.org/rec/conf/its/NeaguRGDT22,https://doi.org/10.1007/978-3-031-09680-8_33,Selfit v2 - Challenges Encountered in Building a Psychomotor Intelligent Tutoring System.,2022,ITS
https://dblp.org/rec/conf/its/NeaguRGTD21,https://doi.org/10.1007/978-3-030-80421-3_32,Selfit - An Intelligent Tutoring System for Psychomotor Development.,2021,ITS
https://dblp.org/rec/conf/its/NeaguRTDR20,https://doi.org/10.1007/978-3-030-49663-0_40,Intelligent Tutoring Systems for Psychomotor Training - A Systematic Literature Review.,2020,ITS
https://dblp.org/rec/conf/its/NejiAAG08,https://doi.org/10.1007/978-3-540-69132-7_71,Agent-Based Framework for Affective Intelligent Tutoring Systems.,2008,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/Nicaud92,https://doi.org/10.1007/3-540-55606-0_43,Reference Network: A Genetic Model for Intelligent Tutoring Systems.,1992,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/NyeBSE12,https://doi.org/10.1007/978-3-642-30950-2_101,Simulation-Based Training of Ill-Defined Social Domains: The Complex Environment Assessment and Tutoring System (CEATS).,2012,ITS
https://dblp.org/rec/conf/its/OchsF04,https://doi.org/10.1007/978-3-540-30139-4_95,Optimal Emotional Conditions for Learning with an Intelligent Tutoring System.,2004,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/OliveiraGP20,https://doi.org/10.1007/978-3-030-49663-0_8,Changes of Affective States in Intelligent Tutoring System to Improve Feedbacks Through Low-Cost and Open Electroencephalogram and Facial Expression.,2020,ITS
https://dblp.org/rec/conf/its/OlneyD10,https://doi.org/10.1007/978-3-642-13437-1_113,A DIY Pressure Sensitive Chair for Intelligent Tutoring Systems.,2010,Intelligent Tutoring Systems (2)
https://dblp.org/rec/conf/its/OlsenBAR14,https://doi.org/10.1007/978-3-319-07221-0_16,Using an Intelligent Tutoring System to Support Collaborative as well as Individual Learning.,2014,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/OlsenBARSR14,https://doi.org/10.1007/978-3-319-07221-0_66,Authoring Tools for Collaborative Intelligent Tutoring System Environments.,2014,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/PaivaM98,https://doi.org/10.1007/3-540-68716-5_64,"Vincent, an Autonomous Pedagogical Agent for On-the-Job Training.",1998,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/PalominoSN14,https://doi.org/10.1007/978-3-319-07221-0_72,An Intelligent LMS Model Based on Intelligent Tutoring Systems.,2014,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/PatelTRPMSL22,https://doi.org/10.1007/978-3-031-09680-8_24,Equitable Access to Intelligent Tutoring Systems Through Paper-Digital Integration.,2022,ITS
https://dblp.org/rec/conf/its/PatvarczkiABH08,https://doi.org/10.1007/978-3-540-69132-7_103,Lessons Learned from Scaling Up a Web-Based Intelligent Tutoring System.,2008,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/PavlikT10,https://doi.org/10.1007/978-3-642-13437-1_11,How to Build Bridges between Intelligent Tutoring System Subfields of Research.,2010,Intelligent Tutoring Systems (2)
https://dblp.org/rec/conf/its/PetersABWM18,https://doi.org/10.1007/978-3-319-91464-0_41,Predictors and Outcomes of Gaming in an Intelligent Tutoring System.,2018,ITS
https://dblp.org/rec/conf/its/PetryR06,https://doi.org/10.1007/11774303_97,AlgoLC: A Learning Companion System for Teaching and Learning Algorithms.,2006,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/Picard06,https://doi.org/10.1007/11774303_108,Building an Affective Learning Companion.,2006,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/PimentelD98,https://doi.org/10.1007/3-540-68716-5_86,Cognitive Measures for Visual Concept Teaching with Intelligent Tutoring Systems.,1998,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/Pon-BarryCSBP04,https://doi.org/10.1007/978-3-540-30139-4_37,Advantages of Spoken Language Interaction in Dialogue-Based Intelligent Tutoring Systems.,2004,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/PonticorvoRM18,https://doi.org/10.1007/978-3-319-91464-0_16,Toward Tutoring Systems Inspired by Applied Behavioral Analysis.,2018,ITS
https://dblp.org/rec/conf/its/PrentzasHG02,https://doi.org/10.1007/3-540-47987-2_16,A Web-Based Intelligent Tutoring System Using Hybrid Rules as Its Representational Basis.,2002,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/Ragnemalm96,https://doi.org/10.1007/3-540-61327-7_165,Collaborative Dialogue with a Learning Companion as a Source of Inforamtion on Student Reasoning.,1996,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/RahatiK10,https://doi.org/10.1007/978-3-642-13437-1_6,Persuasive Dialogues in an Intelligent Tutoring System for Medical Diagnosis.,2010,Intelligent Tutoring Systems (2)
https://dblp.org/rec/conf/its/RamachandranRF04,https://doi.org/10.1007/978-3-540-30139-4_96,FlexiTrainer: A Visual Authoring Framework for Case-Based Intelligent Tutoring Systems.,2004,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/RamandalahyVB10,https://doi.org/10.1007/978-3-642-13437-1_84,An Intelligent Tutoring System Supporting Metacognition and Sharing Learners' Experiences.,2010,Intelligent Tutoring Systems (2)
https://dblp.org/rec/conf/its/RasulCA23,https://doi.org/10.1007/978-3-031-32883-1_26,Towards Embodied Wearable Intelligent Tutoring Systems.,2023,ITS
https://dblp.org/rec/conf/its/RauAR10,https://doi.org/10.1007/978-3-642-13388-6_45,Blocked versus Interleaved Practice with Multiple Representations in an Intelligent Tutoring System for Fractions.,2010,Intelligent Tutoring Systems (1)
https://dblp.org/rec/conf/its/RazzaqH04,https://doi.org/10.1007/978-3-540-30139-4_97,Tutorial Dialog in an Equation Solving Intelligent Tutoring System.,2004,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/Richards02,https://doi.org/10.1007/3-540-47987-2_50,Principle Hierarchy Based Intelligent Tutoring System for Common Cockpit Helicopter Training.,2002,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/RiedmannSJL22,https://doi.org/10.1007/978-3-031-09680-8_26,A Theory Based Adaptive Pedagogical Agent in a Reading App for Primary Students - A User Study.,2022,ITS
https://dblp.org/rec/conf/its/RitterTMHC10,https://doi.org/10.1007/978-3-642-13437-1_109,Research-Based Improvements in Cognitive Tutor Geometry.,2010,Intelligent Tutoring Systems (2)
https://dblp.org/rec/conf/its/RitterTMHC10a,https://doi.org/10.1007/978-3-642-13437-1_110,A Cognitive Tutor for Geometric Proof.,2010,Intelligent Tutoring Systems (2)
https://dblp.org/rec/conf/its/RodrigoBANRR10,https://doi.org/10.1007/978-3-642-13437-1_39,Comparing Disengaged Behavior within a Cognitive Tutor in the USA and Philippines.,2010,Intelligent Tutoring Systems (2)
https://dblp.org/rec/conf/its/RodrigoBDGLLMPSSTV08,https://doi.org/10.1007/978-3-540-69132-7_9,Comparing Learners' Affect While Using an Intelligent Tutoring System and a Simulation Problem Solving Game.,2008,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/RollBAK04,https://doi.org/10.1007/978-3-540-30139-4_98,A Metacognitive ACT-R Model of Students' Learning Strategies in Intelligent Tutoring Systems.,2004,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/RowleySRM98,https://doi.org/10.1007/3-540-68716-5_94,Lessons Learned from Large-Scale Implementation of Adaptive Tutoring Systems: The Fundamental Skills Training Project.,1998,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/Rubio-Fernandez19,https://doi.org/10.1007/978-3-030-22244-4_5,Analyzing the Group Formation Process in Intelligent Tutoring Systems.,2019,ITS
https://dblp.org/rec/conf/its/SaadZ02,https://doi.org/10.1007/3-540-47987-2_113,A Constructivist Knowledge Base Architecture for Adaptive Intelligent Tutoring Systems.,2002,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/SaldiasAB04,https://doi.org/10.1007/978-3-540-30139-4_70,Adaptive Interface Methodology for Intelligent Tutoring Systems.,2004,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/SalesTKGZPH20,https://doi.org/10.1007/978-3-030-49663-0_4,Let the End User in Peace: UX and Usability Aspects Related to the Design of Tutoring Systems.,2020,ITS
https://dblp.org/rec/conf/its/SameiLKRG14,https://doi.org/10.1007/978-3-319-07221-0_28,Context-Based Speech Act Classification in Intelligent Tutoring Systems.,2014,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/SanchezEVBGHZ14,https://doi.org/10.1007/978-3-319-07221-0_67,A System Architecture for Affective Meta Intelligent Tutoring Systems.,2014,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/SantosFDG02,https://doi.org/10.1007/3-540-47987-2_14,DÓRIS - Pedagogical Agent in Intelligent Tutoring Systems.,2002,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/SaricGSR19,https://doi.org/10.1007/978-3-030-22244-4_10,Data-Driven Student Clusters Based on Online Learning Behavior in a Flipped Classroom with an Intelligent Tutoring System.,2019,ITS
https://dblp.org/rec/conf/its/Self98,https://doi.org/10.1007/3-540-68716-5_3,Hanging by Two Threads: The Evolution of Intelligent Tutoring Systems Research.,1998,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/SethiRS19,https://doi.org/10.1007/978-3-030-22244-4_13,Fact Checking Misinformation Using Recommendations from Emotional Pedagogical Agents.,2019,ITS
https://dblp.org/rec/conf/its/ShanabrookAWB12,https://doi.org/10.1007/978-3-642-30950-2_6,Visualization of Student Activity Patterns within Intelligent Tutoring Systems.,2012,ITS
https://dblp.org/rec/conf/its/ShiLHCFG18,,Diagnostic Assessment of Adults' Reading Deficiencies in an Intelligent Tutoring System.,2019,ITS Workshops
https://dblp.org/rec/conf/its/Sottilare10,https://doi.org/10.1007/978-3-642-13437-1_87,Toward the Development of an Intelligent Tutoring System for Distributed Team Training through Passive Sensing.,2010,Intelligent Tutoring Systems (2)
https://dblp.org/rec/conf/its/Spagnol02,https://doi.org/10.1007/3-540-47987-2_116,Modelisation and Automation of Reasoning in Geometry. The ARGOS System: A Learning Companion for High-School Pupils.,2002,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/Sychev0PDP21,https://doi.org/10.1007/978-3-030-80421-3_6,CompPrehension - Model-Based Intelligent Tutoring System on Comprehension Level.,2021,ITS
https://dblp.org/rec/conf/its/TatoN25,https://doi.org/10.1007/978-3-031-98281-1_14,Leveraging LLMs for Bayesian and Deep Knowledge Tracing in the Logic-Muse Intelligent Tutoring System.,2026,ITS (1)
https://dblp.org/rec/conf/its/TaubAM18,https://doi.org/10.1007/978-3-319-91464-0_22,How Do Different Levels of AU4 Impact Metacognitive Monitoring During Learning with Intelligent Tutoring Systems?,2018,ITS
https://dblp.org/rec/conf/its/TchetagniN02,https://doi.org/10.1007/3-540-47987-2_71,Hierarchical Representation and Evaluation of the Student in an Intelligent Tutoring System.,2002,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/TenisonM14,https://doi.org/10.1007/978-3-319-07221-0_58,Modeling Strategy Use in an Intelligent Tutoring System: Implications for Strategic Flexibility.,2014,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/TorreaoATSC04,https://doi.org/10.1007/978-3-540-30139-4_111,A Methodology for the Construction of Learning Companions.,2004,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/TownsFL98,https://doi.org/10.1007/3-540-68716-5_53,Visual Emotive Communication in Lifelike Pedagogical Agents.,1998,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/TroussasPKMS23,https://doi.org/10.1007/978-3-031-32883-1_58,Personalized Feedback Enhanced by Natural Language Processing in Intelligent Tutoring Systems.,2023,ITS
https://dblp.org/rec/conf/its/TseytlinCC10,https://doi.org/10.1007/978-3-642-13437-1_99,DomainBuilder - An Authoring System for Visual Classification Tutoring Systems.,2010,Intelligent Tutoring Systems (2)
https://dblp.org/rec/conf/its/Uglev23,https://doi.org/10.1007/978-3-031-32883-1_34,Explanatory Didactic Dialogue in the Intelligent Tutoring Systems Based on the Cross-Cutting Approach.,2023,ITS
https://dblp.org/rec/conf/its/Uglev25,https://doi.org/10.1007/978-3-031-98281-1_4,An Approach to Organizing Intelligent Tutoring Systems with Customizable Decision-Making Logic.,2026,ITS (1)
https://dblp.org/rec/conf/its/UglevS23,https://doi.org/10.1007/978-3-031-32883-1_20,Synthesizing Didactic Explanatory Texts in Intelligent Tutoring Systems Based on the Information in Cognitive Maps.,2023,ITS
https://dblp.org/rec/conf/its/UglevS24,https://doi.org/10.1007/978-3-031-63028-6_3,Combined Maps as a Tool of Concentration and Visualization of Knowledge in the Logic of Operation of the Intelligent Tutoring Systems.,2024,ITS (1)
https://dblp.org/rec/conf/its/UglevSG22,https://doi.org/10.1007/978-3-031-09680-8_5,Cross-Cutting Support of Making and Explaining Decisions in Intelligent Tutoring Systems Using Cognitive Maps of Knowledge Diagnosis.,2022,ITS
https://dblp.org/rec/conf/its/Uresti00,https://doi.org/10.1007/3-540-45108-0_14,Should I Teach My Computer Peer? Some Issues in Teaching a Learning Companion.,2000,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/VicenteP98,https://doi.org/10.1007/3-540-68716-5_14,Motivation Diagnosis in Intelligent Tutoring Systems.,1998,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/WalkerKMR06,https://doi.org/10.1007/11774303_21,Cognitive Tutors as Research Platforms: Extending an Established Tutoring System for Collaborative and Metacognitive Experimentation.,2006,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/WalkerRWK12,https://doi.org/10.1007/978-3-642-30950-2_28,Noticing Relevant Feedback Improves Learning in an Intelligent Tutoring System for Peer Tutoring.,2012,ITS
https://dblp.org/rec/conf/its/WalonoskiH06,https://doi.org/10.1007/11774303_38,Detection and Analysis of Off-Task Gaming Behavior in Intelligent Tutoring Systems.,2006,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/WalonoskiH06a,https://doi.org/10.1007/11774303_80,Prevention of Off-Task Gaming Behavior in Intelligent Tutoring Systems.,2006,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/Wang96,https://doi.org/10.1007/3-540-61327-7_104,LearnMedia: A Co-operative Intelligent Tutoring System for Learning Multimedia.,1996,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/WangG92,https://doi.org/10.1007/3-540-55606-0_47,An Intelligent Language Tutoring System for Handling Errors Caused by Transfer.,1992,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/WangJ08,https://doi.org/10.1007/978-3-540-69132-7_31,The Politeness Effect in an Intelligent Foreign Language Tutoring System.,2008,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/WoolfAMBCDC10,https://doi.org/10.1007/978-3-642-13388-6_37,The Effect of Motivational Learning Companions on Low Achieving Students and Students with Disabilities.,2010,Intelligent Tutoring Systems (1)
https://dblp.org/rec/conf/its/WoolffS98,https://doi.org/10.1007/3-540-68716-5_95,Workshop I - Intelligent Tutoring Systems on the Web.,1998,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/YibinJ92,https://doi.org/10.1007/3-540-55606-0_18,Intelligent Tutoring System for Symbolic Calculation.,1992,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/ZakharovMJ08,https://doi.org/10.1007/978-3-540-69132-7_7,Towards Emotionally-Intelligent Pedagogical Agents.,2008,Intelligent Tutoring Systems
https://dblp.org/rec/conf/its/Zatarain-CabadaBSG08,https://doi.org/10.1007/978-3-540-69132-7_97,Authoring Mobile Intelligent Tutoring Systems.,2008,Intelligent Tutoring Systems
https://dblp.org/rec/conf/iui/Baylor05,https://doi.org/10.1145/1040830.1040884,Preliminary design guidelines for pedagogical agent interface image.,2005,IUI
https://dblp.org/rec/conf/iui/Cao23,https://doi.org/10.1145/3581754.3584111,Scaffolding CS1 Courses with a Large Language Model-Powered Intelligent Tutoring System.,2023,IUI Companion
https://dblp.org/rec/conf/iui/ConatiZ04,https://doi.org/10.1145/964442.964446,Building and evaluating an intelligent pedagogical agent to improve the effectiveness of an educational game.,2004,IUI
https://dblp.org/rec/conf/iui/HagiyaHK18,https://doi.org/10.1145/3172944.3172995,Voice Input Tutoring System for Older Adults using Input Stumble Detection.,2018,IUI
https://dblp.org/rec/conf/iui/Johnson03,https://doi.org/10.1145/604045.604090,Interaction tactics for socially intelligent pedagogical agents.,2003,IUI
https://dblp.org/rec/conf/iui/Perez-OrtizDRBK21,https://doi.org/10.1145/3397482.3450721,X5Learn: A Personalised Learning Companion at the Intersection of AI and HCI.,2021,IUI Companion
https://dblp.org/rec/conf/iui/PutnamC19,,Exploring the Need for Explainable Artificial Intelligence (XAI) in Intelligent Tutoring Systems (ITS).,2019,IUI Workshops
https://dblp.org/rec/conf/iui/RenHL04,https://doi.org/10.1145/964442.964516,Semantic analysis for a speech user interface in an intelligent tutoring system.,2004,IUI
https://dblp.org/rec/conf/iui/SuebnukarnH04,https://doi.org/10.1145/964442.964447,A collaborative intelligent tutoring system for medical problem-based learning.,2004,IUI
https://dblp.org/rec/conf/iui/TownsVCL98,https://doi.org/10.1145/268389.268393,"Coherent Gestures, Locomotion, and Speech in Life-like Pedagogical Agents.",1998,IUI
https://dblp.org/rec/conf/iui/Vannaprathip18,https://doi.org/10.1145/3172944.3173154,An Intelligent Tutoring System for Situated Decision Making in Dental Surgery.,2018,IUI
https://dblp.org/rec/conf/iui/WangJRSM05,https://doi.org/10.1145/1040830.1040845,Experimental evaluation of polite interaction tactics for pedagogical agents.,2005,IUI
https://dblp.org/rec/conf/iui/YalcinLC22,https://doi.org/10.1145/3490099.3511124,An Intelligent Pedagogical Agent to Foster Computational Thinking in Open-Ended Game Design Activities.,2022,IUI
https://dblp.org/rec/conf/iva/AbdullahARCSAN17,https://doi.org/10.1007/978-3-319-67401-8_1,"Pedagogical Agents to Support Embodied, Discovery-Based Learning.",2017,IVA
https://dblp.org/rec/conf/iva/DMelloG06,https://doi.org/10.1007/11821830_5,Affect Detection from Human-Computer Dialogue with an Intelligent Tutoring System.,2006,IVA
https://dblp.org/rec/conf/iva/GulzH06,https://doi.org/10.1007/11821830_44,Virtual Pedagogical Agents: Naturalism vs. Stylization.,2006,IVA
https://dblp.org/rec/conf/iva/HarleyBA11,https://doi.org/10.1007/978-3-642-23974-8_57,Examining Learners' Emotional Responses to Virtual Pedagogical Agents' Tutoring Strategies.,2011,IVA
https://dblp.org/rec/conf/iva/HostetterC0ABC23,https://doi.org/10.1145/3570945.3607301,XAI to Increase the Effectiveness of an Intelligent Pedagogical Agent.,2023,IVA
https://dblp.org/rec/conf/iva/KropOL23,https://doi.org/10.1145/3570945.3607360,Traversing the Pass: Improving the Knowledge Retention of Serious Games Using a Pedagogical Agent.,2023,IVA
https://dblp.org/rec/conf/iva/KuhnePK13,https://doi.org/10.1007/978-3-642-40415-3_13,Using Linguistic Alignment to Enhance Learning Experience with Pedagogical Agents: The Special Case of Dialect.,2013,IVA
https://dblp.org/rec/conf/iva/LalleMTGCA16,https://doi.org/10.1007/978-3-319-47665-0_24,Impact of Individual Differences on Affective Reactions to Pedagogical Agents Scaffolding.,2016,IVA
https://dblp.org/rec/conf/iva/McDonnellF25,https://doi.org/10.1145/3717511.3749300,Exploring the Impact of Gendered Virtual Pedagogical Agents on Women's Emotional Responses and Perceptions of Agent Effectiveness.,2025,IVA
https://dblp.org/rec/conf/iva/MuraliLC24,https://doi.org/10.1145/3652988.3673948,An Intelligent Pedagogical Agent for In-The-Wild Interaction in an Open-Ended Learning Environment for Computational Thinking.,2024,IVA
https://dblp.org/rec/conf/iva/RiedmannL23,https://doi.org/10.1145/3570945.3607320,Towards an Adaptive Pedagogical Agent in a Reading Intervention Using Reinforcement Learning.,2023,IVA
https://dblp.org/rec/conf/iva/TrevorsDA11,https://doi.org/10.1007/978-3-642-23974-8_69,Are Intelligent Pedagogical Agents Effective in Fostering Students' Note-Taking While Learning with a Multi-agent Adaptive Hypermedia Environment?,2011,IVA
https://dblp.org/rec/conf/iwec/Gomez-MartinGG04,https://doi.org/10.1007/978-3-540-28643-1_14,Game-Driven Intelligent Tutoring Systems.,2004,ICEC
https://dblp.org/rec/conf/iwec/SpronckH05,https://doi.org/10.1007/11558651_38,A Tutoring System for Commercial Games.,2005,ICEC
https://dblp.org/rec/conf/jckbse/MougiakouPV18,https://doi.org/10.1007/978-3-319-97679-2_24,Automated Decision Making and Personal Data Protection in Intelligent Tutoring Systems: Design Guidelines.,2019,JCKBSE
https://dblp.org/rec/conf/jcsse/NguyenTG22,https://doi.org/10.1109/JCSSE54890.2022.9836290,The Design and Development of an Adaptive Intelligent Tutoring System Based on Constructive Alignment and Cognitive Theories.,2022,JCSSE
https://dblp.org/rec/conf/jurix/WestermannSWAB22,https://doi.org/10.3233/FAIA220456,Toward an Intelligent Tutoring System for Argument Mining in Legal Texts.,2022,JURIX
https://dblp.org/rec/conf/kcap/Jung09,https://doi.org/10.1145/1597735.1597777,Using natural language to represent knowledge in an intelligent tutoring system.,2009,K-CAP
https://dblp.org/rec/conf/kdd/Zhang-LiZYYTGW025,https://doi.org/10.1145/3690624.3709423,Awaking the Slides: A Tuning-free and Knowledge-regulated AI Tutoring System via Language Model Coordination.,2025,KDD (1)
https://dblp.org/rec/conf/kes/A03,https://doi.org/10.1007/978-3-540-45226-3_26,Using Communication Preference and Mapping Learning Styles to Teaching Styles in the Distance Learning Intelligent Tutoring System - WISDeM.,2003,KES
https://dblp.org/rec/conf/kes/BadaraccoM11,https://doi.org/10.1007/978-3-642-23863-5_13,An Intelligent Tutoring System Architecture for Competency-Based Learning.,2011,KES (2)
https://dblp.org/rec/conf/kes/BaghaeiM05,https://doi.org/10.1007/11554028_64,COLLECT-UML: Supporting Individual and Collaborative Learning of UML Class Diagrams in a Constraint-Based Intelligent Tutoring System.,2005,KES (4)
https://dblp.org/rec/conf/kes/CiruelaDM10,https://doi.org/10.1007/978-3-642-15384-6_8,A Ubiquitous Intelligent Tutoring System for Aiding Electronic Learning.,2010,KES (4)
https://dblp.org/rec/conf/kes/GlavinicRZ08,https://doi.org/10.1007/978-3-540-85563-7_35,Extending Intelligent Tutoring Systems to Mobile Devices.,2008,KES (1)
https://dblp.org/rec/conf/kes/Kozierkiewicz-HetmanskaN10,https://doi.org/10.1007/978-3-642-15387-7_32,A Computer Adaptive Testing Method for Intelligent Tutoring Systems.,2010,KES (1)
https://dblp.org/rec/conf/kes/LeeCC05,https://doi.org/10.1007/11553939_101,Intelligent Tutoring System with 300-Certification Program Based on WIPI.,2005,KES (3)
https://dblp.org/rec/conf/kes/Marciniak14,https://doi.org/10.1016/J.PROCS.2014.08.135,Building Intelligent Tutoring Systems Immersed in Repositories of E-learning Content.,2014,KES
https://dblp.org/rec/conf/kes/MorchN04,https://doi.org/10.1007/978-3-540-30132-5_23,"Helping Users Customize Their Pedagogical Agents: Issues, Approaches and Examples.",2004,KES
https://dblp.org/rec/conf/kes/NegoitaP03,https://doi.org/10.1007/978-3-540-45226-3_135,Some Test Problems Regarding Intelligent Tutoring Systems.,2003,KES
https://dblp.org/rec/conf/kes/OzdemirA00,https://doi.org/10.1109/KES.2000.884176,An intelligent tutoring system for student guidance in Web-based courses.,2000,KES
https://dblp.org/rec/conf/kes/SiCSYX04,https://doi.org/10.1007/978-3-540-30132-5_39,ULMM: A Uniform Logic Modeling Method in Intelligent Tutoring Systems.,2004,KES
https://dblp.org/rec/conf/kes/VirvouM03,https://doi.org/10.1007/978-3-540-45224-9_119,Individualizing a Cognitive Model of Students' Memory in Intelligent Tutoring Systems.,2003,KES
https://dblp.org/rec/conf/kesamsta/Distefano23,https://doi.org/10.1007/978-[national-id]-5_33,Onlife Education: Beyond Distance Learning by Intelligent Tutoring Systems.,2023,KES-AMSTA
https://dblp.org/rec/conf/kesamsta/Kozierkiewicz-Hetmanska12,https://doi.org/10.1007/978-3-642-30947-2_8,Evaluation of an Intelligent Tutoring System Incorporating Learning Profile to Determine Learning Scenario.,2012,KES-AMSTA
https://dblp.org/rec/conf/kesamsta/LathamCME11,https://doi.org/10.1007/978-3-642-22000-5_58,Oscar: An Intelligent Adaptive Conversational Agent Tutoring System.,2011,KES-AMSTA
https://dblp.org/rec/conf/kesamsta/VesinIMB15,https://doi.org/10.1007/978-3-319-19728-9_37,Personal Assistance Agent in Programming Tutoring System.,2015,KES-AMSTA
https://dblp.org/rec/conf/ki/MartensU04,https://doi.org/10.1007/978-3-540-30221-6_30,Modeling of Tutoring Processes in Intelligent Tutoring Systems.,2004,KI
https://dblp.org/rec/conf/ki/PoeckT92,https://doi.org/10.1007/BFB0019006,An Intelligent Tutoring System for Classification Problem Solving.,1993,GWAI
https://dblp.org/rec/conf/ki/RiedmannGDL24,https://doi.org/10.1007/978-3-031-70893-0_25,Uli-RL: A Real-World Deep Reinforcement Learning Pedagogical Agent for Children.,2024,KI
https://dblp.org/rec/conf/ki/Zinn11,https://doi.org/10.1007/978-3-642-24455-1_35,Algorithmic Debugging to Support Cognitive Diagnosis in Tutoring Systems.,2011,KI
https://dblp.org/rec/conf/ki/Zinn14,https://doi.org/10.1007/978-3-319-11206-0_4,Algorithmic Debugging and Literate Programming to Generate Feedback in Intelligent Tutoring Systems.,2014,KI
https://dblp.org/rec/conf/kse/Thai-NgheS15,https://doi.org/10.1109/KSE.2015.9,Multi-relational Factorization Models for Student Modeling in Intelligent Tutoring Systems.,2015,KSE
https://dblp.org/rec/conf/kse/Thanh-NhanHT17,https://doi.org/10.1109/KSE.2017.8119444,Toward integrating social networks into intelligent tutoring systems.,2017,KSE
https://dblp.org/rec/conf/ksem/SuqinC06,https://doi.org/10.1007/11811220_33,A Framework for Automated Test Generation in Intelligent Tutoring Systems.,2006,KSEM
https://dblp.org/rec/conf/kst/RunzratHC19,https://doi.org/10.1109/KST.2019.8687462,Applying Item Response Theory in Adaptive Tutoring Systems for Thai Language Learners.,2019,KST
https://dblp.org/rec/conf/lak/BleckLP20,,Physiology-Aware Learning Analytic Using Pedagogical Agents.,2020,CrossMMLA@LAK
https://dblp.org/rec/conf/lak/Borchers00A24,https://doi.org/10.1145/3636555.3636911,Using Think-Aloud Data to Understand Relations between Self-Regulation Cycle Characteristics and Student Performance in Intelligent Tutoring Systems.,2024,LAK
https://dblp.org/rec/conf/lak/FancsaliR14,https://doi.org/10.1145/2567574.2567615,"Context personalization, preferences, and performance in an intelligent tutoring system for middle school mathematics.",2014,LAK
https://dblp.org/rec/conf/lak/HuangLRMAHAK21,https://doi.org/10.1145/3448139.3448155,A General Multi-method Approach to Data-Driven Redesign of Tutoring Systems.,2021,LAK
https://dblp.org/rec/conf/lak/LiuS17,,Multimodal Data Collection and Analysis of Collaborative Learning through an Intelligent Tutoring System.,2017,MMLA-CrossLAK@LAK
https://dblp.org/rec/conf/lak/RoijersJF12,https://doi.org/10.1145/2330601.2330663,Probability estimation and a competence model for rule based e-tutoring systems.,2012,LAK
https://dblp.org/rec/conf/lak/SlaterBABH17,https://doi.org/10.1145/3027385.3027438,Using correlational topic modeling for automated topic identification in intelligent tutoring systems.,2017,LAK
https://dblp.org/rec/conf/lak/VenugopalanYBLA25,https://doi.org/10.1145/3706468.3706516,Combining Large Language Models with Tutoring System Intelligence: A Case Study in Caregiver Homework Support.,2025,LAK
